

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:26:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   877 ;;		line 49 in file "main.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  2   38[None  ] int 
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : B00/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          0       3       0       0       0
   894 ;;      Totals:         0       3       0       0       0
   895 ;;Total ram usage:        3 bytes
   896 ;; Hardware stack levels required when called:    3
   897 ;; This function calls:
   898 ;;		_LcdInit
   899 ;;		_LcdSetCursor
   900 ;;		_LcdWriteChar
   901 ;;		_LcdWriteString
   902 ;;		_UARTInit
   903 ;;		_adcToString
   904 ;;		_spiInit
   905 ;;		_spiRead
   906 ;;		_spiWrite
   907 ;; This function is called by:
   908 ;;		Startup code after reset
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _main
   914  01C0                     _main:
   915  01C0                     l1778:	
   916                           ;incstack = 0
   917                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   918                           
   919                           
   920                           ;main.c: 51:   ANSEL = 0;
   921  01C0  1683               	bsf	3,5	;RP0=1, select bank3
   922  01C1  1703               	bsf	3,6	;RP1=1, select bank3
   923  01C2  0188               	clrf	8	;volatile
   924                           
   925                           ;main.c: 52:   ANSELH = 0;
   926  01C3  0189               	clrf	9	;volatile
   927                           
   928                           ;main.c: 54:   TRISD = 0;
   929  01C4  1683               	bsf	3,5	;RP0=1, select bank1
   930  01C5  1303               	bcf	3,6	;RP1=0, select bank1
   931  01C6  0188               	clrf	8	;volatile
   932                           
   933                           ;main.c: 55:   TRISE = 0;
   934  01C7  0189               	clrf	9	;volatile
   935                           
   936                           ;main.c: 57:   TRISA = 0;
   937  01C8  0185               	clrf	5	;volatile
   938  01C9                     l1780:
   939                           
   940                           ;main.c: 59:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE,
   941  01C9  01F0               	clrf	spiInit@sDataSample
   942  01CA  01F1               	clrf	spiInit@sClockIdle
   943  01CB  01F2               	clrf	spiInit@sTransmitEdge
   944  01CC  3020               	movlw	32
   945  01CD  120A  158A  2741  120A  118A  	fcall	_spiInit
   946  01D2                     l1782:
   947                           
   948                           ;main.c: 61:   LcdInit();
   949  01D2  120A  118A  20A6  120A  118A  	fcall	_LcdInit
   950  01D7                     l1784:
   951                           
   952                           ;main.c: 62:   UARTInit(9600,1);
   953  01D7  3000               	movlw	0
   954  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   955  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   956  01DA  00A3               	movwf	UARTInit@baud_rate+3
   957  01DB  3000               	movlw	0
   958  01DC  00A2               	movwf	UARTInit@baud_rate+2
   959  01DD  3025               	movlw	37
   960  01DE  00A1               	movwf	UARTInit@baud_rate+1
   961  01DF  3080               	movlw	128
   962  01E0  00A0               	movwf	UARTInit@baud_rate
   963  01E1  01A4               	clrf	UARTInit@BRGH
   964  01E2  0AA4               	incf	UARTInit@BRGH,f
   965  01E3  120A  118A  2151  120A  118A  	fcall	_UARTInit
   966  01E8                     l1786:
   967                           
   968                           ;main.c: 64:   LcdSetCursor(1,1);
   969  01E8  01F5               	clrf	LcdSetCursor@column
   970  01E9  0AF5               	incf	LcdSetCursor@column,f
   971  01EA  3001               	movlw	1
   972  01EB  120A  158A  2757  120A  118A  	fcall	_LcdSetCursor
   973  01F0                     l1788:
   974                           
   975                           ;main.c: 65:   LcdWriteString("ADC: CONT: TEMP:");
   976  01F0  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   977  01F1  00F4               	movwf	LcdWriteString@value
   978  01F2  3080               	movlw	128
   979  01F3  00F5               	movwf	LcdWriteString@value+1
   980  01F4  120A  118A  2020  120A  118A  	fcall	_LcdWriteString
   981  01F9                     l1790:
   982                           
   983                           ;main.c: 67:       LcdSetCursor(2,1);
   984  01F9  01F5               	clrf	LcdSetCursor@column
   985  01FA  0AF5               	incf	LcdSetCursor@column,f
   986  01FB  3002               	movlw	2
   987  01FC  120A  158A  2757  120A  118A  	fcall	_LcdSetCursor
   988  0201                     l1792:
   989                           
   990                           ;main.c: 68:       PORTA = 254;
   991  0201  30FE               	movlw	254
   992  0202  1283               	bcf	3,5	;RP0=0, select bank0
   993  0203  1303               	bcf	3,6	;RP1=0, select bank0
   994  0204  0085               	movwf	5	;volatile
   995  0205                     l1794:
   996                           
   997                           ;main.c: 70:       spiWrite('A');
   998  0205  3041               	movlw	65
   999  0206  120A  158A  2716  120A  118A  	fcall	_spiWrite
  1000  020B                     l1796:
  1001                           
  1002                           ;main.c: 71:       valueADC = spiRead();
  1003  020B  120A  158A  2723  120A  118A  	fcall	_spiRead
  1004  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0212  00CF               	movwf	??_main
  1007  0213  084F               	movf	??_main,w
  1008  0214  00D3               	movwf	_valueADC
  1009  0215                     l1798:
  1010                           
  1011                           ;main.c: 73:       cadenaADC = adcToString(valueADC);
  1012  0215  0853               	movf	_valueADC,w
  1013  0216  00CF               	movwf	??_main
  1014  0217  01D0               	clrf	??_main+1
  1015  0218  084F               	movf	??_main,w
  1016  0219  00C5               	movwf	adcToString@value
  1017  021A  0850               	movf	??_main+1,w
  1018  021B  00C6               	movwf	adcToString@value+1
  1019  021C  120A  118A  233F  120A  118A  	fcall	_adcToString
  1020  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0223  00D1               	movwf	??_main+2
  1023  0224  0851               	movf	??_main+2,w
  1024  0225  00D2               	movwf	_cadenaADC
  1025  0226                     l1800:
  1026                           
  1027                           ;main.c: 74:       LcdWriteString(cadenaADC);
  1028  0226  0852               	movf	_cadenaADC,w
  1029  0227  00F4               	movwf	LcdWriteString@value
  1030  0228  3000               	movlw	0
  1031  0229  00F5               	movwf	LcdWriteString@value+1
  1032  022A  120A  118A  2020  120A  118A  	fcall	_LcdWriteString
  1033  022F                     l1802:
  1034                           
  1035                           ;main.c: 75:       LcdWriteChar('V');
  1036  022F  3056               	movlw	86
  1037  0230  120A  158A  272C  120A  118A  	fcall	_LcdWriteChar
  1038  0235  29F9               	goto	l1790
  1039  0236  120A  118A  2800   	ljmp	start
  1040  0239                     __end_of_main:
  1041                           
  1042                           	psect	text1
  1043  0F16                     __ptext1:	
  1044 ;; *************** function _spiWrite *****************
  1045 ;; Defined at:
  1046 ;;		line 34 in file "spi.c"
  1047 ;; Parameters:    Size  Location     Type
