

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:24:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   852                           
   853                           	psect	cstackBANK0
   854  0020                     __pcstackBANK0:
   855  0020                     ?_UARTInit:
   856  0020                     ?___flmul:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0020                     int2String@cadena:	
   860                           ; 4 bytes @ 0x0
   861                           
   862  0020                     UARTInit@baud_rate:	
   863                           ; 4 bytes @ 0x0
   864                           
   865  0020                     ___flmul@b:	
   866                           ; 4 bytes @ 0x0
   867                           
   868                           
   869                           ; 4 bytes @ 0x0
   870  0020                     	ds	4
   871  0024                     int2String@digito:
   872  0024                     UARTInit@BRGH:	
   873                           ; 1 bytes @ 0x4
   874                           
   875  0024                     ___flmul@a:	
   876                           ; 1 bytes @ 0x4
   877                           
   878                           
   879                           ; 4 bytes @ 0x4
   880  0024                     	ds	1
   881  0025                     ??_UARTInit:
   882  0025                     int2String@value:	
   883                           ; 1 bytes @ 0x5
   884                           
   885                           
   886                           ; 1 bytes @ 0x5
   887  0025                     	ds	3
   888  0028                     ??___flmul:
   889                           
   890                           ; 1 bytes @ 0x8
   891  0028                     	ds	5
   892  002D                     ___flmul@sign:
   893                           
   894                           ; 1 bytes @ 0xD
   895  002D                     	ds	1
   896  002E                     ___flmul@grs:
   897                           
   898                           ; 4 bytes @ 0xE
   899  002E                     	ds	4
   900  0032                     ___flmul@aexp:
   901                           
   902                           ; 1 bytes @ 0x12
   903  0032                     	ds	1
   904  0033                     ___flmul@bexp:
   905                           
   906                           ; 1 bytes @ 0x13
   907  0033                     	ds	1
   908  0034                     ___flmul@prod:
   909                           
   910                           ; 4 bytes @ 0x14
   911  0034                     	ds	4
   912  0038                     ___flmul@temp:
   913                           
   914                           ; 2 bytes @ 0x18
   915  0038                     	ds	2
   916  003A                     ?___fltol:
   917  003A                     ___fltol@f1:	
   918                           ; 4 bytes @ 0x1A
   919                           
   920                           
   921                           ; 4 bytes @ 0x1A
   922  003A                     	ds	4
   923  003E                     ??___fltol:
   924                           
   925                           ; 1 bytes @ 0x1E
   926  003E                     	ds	5
   927  0043                     ___fltol@sign1:
   928                           
   929                           ; 1 bytes @ 0x23
   930  0043                     	ds	1
   931  0044                     ___fltol@exp1:
   932                           
   933                           ; 1 bytes @ 0x24
   934  0044                     	ds	1
   935  0045                     ?_adcToString:
   936  0045                     adcToString@value:	
   937                           ; 1 bytes @ 0x25
   938                           
   939                           
   940                           ; 2 bytes @ 0x25
   941  0045                     	ds	2
   942  0047                     ??_adcToString:
   943                           
   944                           ; 1 bytes @ 0x27
   945  0047                     	ds	1
   946  0048                     adcToString@salida:
   947                           
   948                           ; 5 bytes @ 0x28
   949  0048                     	ds	5
   950  004D                     adcToString@digito:
   951                           
   952                           ; 2 bytes @ 0x2D
   953  004D                     	ds	2
   954  004F                     ??_main:
   955                           
   956                           ; 1 bytes @ 0x2F
   957  004F                     	ds	3
   958                           
   959                           	psect	maintext
   960  03B4                     __pmaintext:	
   961 ;;
   962 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   963 ;;
   964 ;; *************** function _main *****************
   965 ;; Defined at:
   966 ;;		line 56 in file "main.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;                  2   48[None  ] int 
   973 ;; Registers used:
   974 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : B00/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         0       0       0       0       0
   982 ;;      Temps:          0       3       0       0       0
   983 ;;      Totals:         0       3       0       0       0
   984 ;;Total ram usage:        3 bytes
   985 ;; Hardware stack levels required when called:    3
   986 ;; This function calls:
   987 ;;		_LcdInit
   988 ;;		_LcdSetCursor
   989 ;;		_LcdWriteChar
   990 ;;		_LcdWriteString
   991 ;;		_UARTInit
   992 ;;		_adcToString
   993 ;;		_int2String
   994 ;;		_spiInit
   995 ;;		_spiRead
   996 ;;		_spiWrite
   997 ;; This function is called by:
   998 ;;		Startup code after reset
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _main
  1004  03B4                     _main:
  1005  03B4                     l2043:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1008                           
  1009                           
  1010                           ;main.c: 58:   ANSEL = 0;
  1011  03B4  1683               	bsf	3,5	;RP0=1, select bank3
  1012  03B5  1703               	bsf	3,6	;RP1=1, select bank3
  1013  03B6  0188               	clrf	8	;volatile
  1014                           
  1015                           ;main.c: 59:   ANSELH = 0;
  1016  03B7  0189               	clrf	9	;volatile
  1017                           
  1018                           ;main.c: 61:   TRISD = 0;
  1019  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  1020  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  1021  03BA  0188               	clrf	8	;volatile
  1022                           
  1023                           ;main.c: 62:   TRISE = 0;
  1024  03BB  0189               	clrf	9	;volatile
  1025  03BC                     l2045:
  1026                           
  1027                           ;main.c: 64:   TRISA = 248;
  1028  03BC  30F8               	movlw	248
  1029  03BD  0085               	movwf	5	;volatile
  1030  03BE                     l2047:
  1031                           
  1032                           ;main.c: 66:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE,
  1033  03BE  01F0               	clrf	spiInit@sDataSample
  1034  03BF  01F1               	clrf	spiInit@sClockIdle
  1035  03C0  01F2               	clrf	spiInit@sTransmitEdge
  1036  03C1  3020               	movlw	32
  1037  03C2  120A  118A  2004  120A  118A  	fcall	_spiInit
  1038  03C7                     l2049:
  1039                           
  1040                           ;main.c: 68:   LcdInit();
  1041  03C7  120A  158A  2704  120A  118A  	fcall	_LcdInit
  1042  03CC                     l2051:
  1043                           
  1044                           ;main.c: 69:   UARTInit(9600,1);
  1045  03CC  3000               	movlw	0
  1046  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  1047  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  1048  03CF  00A3               	movwf	UARTInit@baud_rate+3
  1049  03D0  3000               	movlw	0
  1050  03D1  00A2               	movwf	UARTInit@baud_rate+2
  1051  03D2  3025               	movlw	37
  1052  03D3  00A1               	movwf	UARTInit@baud_rate+1
  1053  03D4  3080               	movlw	128
  1054  03D5  00A0               	movwf	UARTInit@baud_rate
  1055  03D6  01A4               	clrf	UARTInit@BRGH
  1056  03D7  0AA4               	incf	UARTInit@BRGH,f
  1057  03D8  120A  118A  20E7  120A  118A  	fcall	_UARTInit
  1058  03DD                     l2053:
  1059                           
  1060                           ;main.c: 71:   LcdSetCursor(1,1);
  1061  03DD  01F5               	clrf	LcdSetCursor@column
  1062  03DE  0AF5               	incf	LcdSetCursor@column,f
  1063  03DF  3001               	movlw	1
