

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:42:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   854                           ; 4 bytes @ 0x0
   855                           
   856  0020                     UARTInit@baud_rate:	
   857                           ; 4 bytes @ 0x0
   858                           
   859  0020                     ___flmul@b:	
   860                           ; 4 bytes @ 0x0
   861                           
   862                           
   863                           ; 4 bytes @ 0x0
   864  0020                     	ds	4
   865  0024                     int2String@digito:
   866  0024                     UARTInit@BRGH:	
   867                           ; 1 bytes @ 0x4
   868                           
   869  0024                     ___flmul@a:	
   870                           ; 1 bytes @ 0x4
   871                           
   872                           
   873                           ; 4 bytes @ 0x4
   874  0024                     	ds	1
   875  0025                     ??_UARTInit:
   876  0025                     int2String@value:	
   877                           ; 1 bytes @ 0x5
   878                           
   879                           
   880                           ; 1 bytes @ 0x5
   881  0025                     	ds	3
   882  0028                     ??___flmul:
   883                           
   884                           ; 1 bytes @ 0x8
   885  0028                     	ds	5
   886  002D                     ___flmul@sign:
   887                           
   888                           ; 1 bytes @ 0xD
   889  002D                     	ds	1
   890  002E                     ___flmul@grs:
   891                           
   892                           ; 4 bytes @ 0xE
   893  002E                     	ds	4
   894  0032                     ___flmul@aexp:
   895                           
   896                           ; 1 bytes @ 0x12
   897  0032                     	ds	1
   898  0033                     ___flmul@bexp:
   899                           
   900                           ; 1 bytes @ 0x13
   901  0033                     	ds	1
   902  0034                     ___flmul@prod:
   903                           
   904                           ; 4 bytes @ 0x14
   905  0034                     	ds	4
   906  0038                     ___flmul@temp:
   907                           
   908                           ; 2 bytes @ 0x18
   909  0038                     	ds	2
   910  003A                     ?___fltol:
   911  003A                     ___fltol@f1:	
   912                           ; 4 bytes @ 0x1A
   913                           
   914                           
   915                           ; 4 bytes @ 0x1A
   916  003A                     	ds	4
   917  003E                     ??___fltol:
   918                           
   919                           ; 1 bytes @ 0x1E
   920  003E                     	ds	5
   921  0043                     ___fltol@sign1:
   922                           
   923                           ; 1 bytes @ 0x23
   924  0043                     	ds	1
   925  0044                     ___fltol@exp1:
   926                           
   927                           ; 1 bytes @ 0x24
   928  0044                     	ds	1
   929  0045                     ?_adcToString:
   930  0045                     adcToString@value:	
   931                           ; 1 bytes @ 0x25
   932                           
   933                           
   934                           ; 2 bytes @ 0x25
   935  0045                     	ds	2
   936  0047                     ??_adcToString:
   937                           
   938                           ; 1 bytes @ 0x27
   939  0047                     	ds	1
   940  0048                     adcToString@salida:
   941                           
   942                           ; 5 bytes @ 0x28
   943  0048                     	ds	5
   944  004D                     adcToString@digito:
   945                           
   946                           ; 2 bytes @ 0x2D
   947  004D                     	ds	2
   948  004F                     ??_main:
   949                           
   950                           ; 1 bytes @ 0x2F
   951  004F                     	ds	3
   952                           
   953                           	psect	maintext
   954  0337                     __pmaintext:	
   955 ;;
   956 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   957 ;;
   958 ;; *************** function _main *****************
   959 ;; Defined at:
   960 ;;		line 53 in file "main.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;		None
   965 ;; Return value:  Size  Location     Type
   966 ;;                  2   42[None  ] int 
   967 ;; Registers used:
   968 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   969 ;; Tracked objects:
   970 ;;		On entry : B00/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       0       0       0       0
   975 ;;      Locals:         0       0       0       0       0
   976 ;;      Temps:          0       3       0       0       0
   977 ;;      Totals:         0       3       0       0       0
   978 ;;Total ram usage:        3 bytes
   979 ;; Hardware stack levels required when called:    3
   980 ;; This function calls:
   981 ;;		_LcdInit
   982 ;;		_LcdSetCursor
   983 ;;		_LcdWriteString
   984 ;;		_UARTInit
   985 ;;		_adcToString
   986 ;;		_int2String
   987 ;;		_spiInit
   988 ;;		_spiRead
   989 ;;		_spiWrite
   990 ;; This function is called by:
   991 ;;		Startup code after reset
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _main
   997  0337                     _main:
   998  0337                     l2019:	
   999                           ;incstack = 0
  1000                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1001                           
  1002                           
  1003                           ;main.c: 55:   ANSEL = 0;
  1004  0337  1683               	bsf	3,5	;RP0=1, select bank3
  1005  0338  1703               	bsf	3,6	;RP1=1, select bank3
  1006  0339  0188               	clrf	8	;volatile
  1007                           
  1008                           ;main.c: 56:   ANSELH = 0;
  1009  033A  0189               	clrf	9	;volatile
  1010                           
  1011                           ;main.c: 58:   TRISD = 0;
  1012  033B  1683               	bsf	3,5	;RP0=1, select bank1
  1013  033C  1303               	bcf	3,6	;RP1=0, select bank1
  1014  033D  0188               	clrf	8	;volatile
  1015                           
  1016                           ;main.c: 59:   TRISE = 0;
  1017  033E  0189               	clrf	9	;volatile
  1018                           
  1019                           ;main.c: 61:   TRISA = 0;
  1020  033F  0185               	clrf	5	;volatile
  1021  0340                     l2021:
  1022                           
  1023                           ;main.c: 63:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE,
  1024  0340  01F0               	clrf	spiInit@sDataSample
  1025  0341  01F1               	clrf	spiInit@sClockIdle
  1026  0342  01F2               	clrf	spiInit@sTransmitEdge
  1027  0343  3020               	movlw	32
  1028  0344  120A  158A  25EA  120A  118A  	fcall	_spiInit
  1029  0349                     l2023:
  1030                           
  1031                           ;main.c: 65:   LcdInit();
  1032  0349  120A  118A  2012  120A  118A  	fcall	_LcdInit
  1033  034E                     l2025:
  1034                           
  1035                           ;main.c: 66:   UARTInit(9600,1);
  1036  034E  3000               	movlw	0
  1037  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0351  00A3               	movwf	UARTInit@baud_rate+3
  1040  0352  3000               	movlw	0
  1041  0353  00A2               	movwf	UARTInit@baud_rate+2
  1042  0354  3025               	movlw	37
  1043  0355  00A1               	movwf	UARTInit@baud_rate+1
  1044  0356  3080               	movlw	128
  1045  0357  00A0               	movwf	UARTInit@baud_rate
  1046  0358  01A4               	clrf	UARTInit@BRGH
  1047  0359  0AA4               	incf	UARTInit@BRGH,f
  1048  035A  120A  118A  2124  120A  118A  	fcall	_UARTInit
  1049  035F                     l2027:
  1050                           
  1051                           ;main.c: 68:   LcdSetCursor(1,1);
  1052  035F  01F5               	clrf	LcdSetCursor@column
  1053  0360  0AF5               	incf	LcdSetCursor@column,f
  1054  0361  3001               	movlw	1
  1055  0362  120A  158A  261A  120A  118A  	fcall	_LcdSetCursor
  1056  0367                     l2029:
  1057                           
  1058                           ;main.c: 69:   LcdWriteString("ADC: CONT: TEMP:");
  1059  0367  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1060  0368  00F4               	movwf	LcdWriteString@value
  1061  0369  3080               	movlw	128
